Fecha,AGUASCALIENTES,BAJA CALIFORNIA,BAJA CALIFORNIA SUR,CAMPECHE,CHIAPAS,CHIHUAHUA,CIUDAD DE MÉXICO,COAHUILA DE ZARAGOZA,COLIMA,DURANGO,GUANAJUATO,GUERRERO,HIDALGO,JALISCO,MICHOACÁN DE OCAMPO,MORELOS,MÉXICO,NAYARIT,NUEVO LEÓN,OAXACA,PUEBLA,QUERÉTARO,QUINTANA ROO,SAN LUIS POTOSÍ,SINALOA,SONORA,TABASCO,TAMAULIPAS,TLAXCALA,VERACRUZ DE IGNACIO DE LA LLAVE,YUCATÁN,ZACATECAS
2020-03-09,,1.0,1.0,1.0,,,20.0,,,1.0,,1.0,,3.0,1.0,1.0,11.0,,9.0,1.0,5.0,1.0,1.0,1.0,1.0,,3.0,,,,1.0,2.0
2020-03-10,1.0,,,,,,22.0,1.0,,,1.0,,,4.0,,1.0,2.0,1.0,2.0,1.0,3.0,4.0,2.0,,,,2.0,,,,3.0,2.0
2020-03-11,,2.0,,,,,21.0,,,1.0,,1.0,1.0,6.0,,,5.0,,5.0,1.0,2.0,1.0,3.0,1.0,,2.0,,,,,3.0,
2020-03-12,1.0,2.0,,1.0,,2.0,34.0,,1.0,,2.0,1.0,,8.0,,,17.0,,2.0,3.0,3.0,,1.0,1.0,1.0,2.0,,,,4.0,1.0,1.0
2020-03-13,,4.0,1.0,,1.0,1.0,41.0,1.0,,,,1.0,1.0,9.0,,,17.0,,6.0,,5.0,1.0,3.0,,,1.0,2.0,1.0,,,5.0,
2020-03-14,1.0,3.0,,,1.0,,38.0,,,,3.0,,2.0,8.0,,1.0,14.0,,8.0,,4.0,1.0,4.0,1.0,2.0,,2.0,2.0,,4.0,3.0,
2020-03-15,1.0,3.0,,,,1.0,41.0,,1.0,1.0,3.0,3.0,1.0,2.0,8.0,,14.0,1.0,7.0,,4.0,1.0,6.0,4.0,2.0,1.0,1.0,,,3.0,1.0,
2020-03-16,2.0,5.0,3.0,,,1.0,48.0,2.0,,,11.0,1.0,,6.0,1.0,1.0,18.0,,3.0,1.0,12.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,1.0
2020-03-17,2.0,5.0,1.0,,,1.0,43.0,3.0,,,4.0,3.0,1.0,12.0,2.0,1.0,25.0,1.0,8.0,,6.0,4.0,3.0,1.0,2.0,5.0,2.0,,,2.0,7.0,1.0
2020-03-18,4.0,11.0,1.0,,,3.0,39.0,4.0,,2.0,2.0,2.0,2.0,8.0,4.0,1.0,21.0,,6.0,,7.0,2.0,7.0,4.0,2.0,1.0,6.0,,,4.0,5.0,3.0
2020-03-19,2.0,10.0,,,,2.0,46.0,2.0,,1.0,1.0,2.0,2.0,,,1.0,22.0,1.0,5.0,2.0,3.0,,5.0,2.0,4.0,2.0,8.0,,,2.0,9.0,3.0
2020-03-20,3.0,15.0,1.0,1.0,2.0,4.0,74.0,5.0,,,7.0,4.0,4.0,8.0,1.0,2.0,31.0,,5.0,3.0,10.0,3.0,8.0,1.0,10.0,2.0,5.0,3.0,,7.0,3.0,
2020-03-21,,6.0,4.0,,2.0,3.0,31.0,6.0,,,4.0,3.0,1.0,10.0,,2.0,28.0,1.0,3.0,1.0,11.0,2.0,9.0,2.0,6.0,,5.0,2.0,,2.0,5.0,2.0
2020-03-22,5.0,6.0,5.0,,3.0,1.0,43.0,3.0,,,5.0,1.0,,6.0,4.0,2.0,34.0,,4.0,1.0,11.0,2.0,6.0,3.0,8.0,5.0,4.0,2.0,1.0,1.0,5.0,2.0
2020-03-23,9.0,18.0,5.0,2.0,4.0,2.0,65.0,10.0,,2.0,2.0,3.0,6.0,6.0,4.0,4.0,38.0,,2.0,4.0,16.0,4.0,11.0,,16.0,2.0,7.0,1.0,1.0,5.0,3.0,
2020-03-24,5.0,20.0,2.0,,1.0,4.0,54.0,7.0,1.0,1.0,3.0,1.0,3.0,4.0,2.0,1.0,37.0,2.0,1.0,1.0,7.0,,7.0,6.0,14.0,4.0,7.0,1.0,2.0,1.0,3.0,
2020-03-25,5.0,20.0,5.0,2.0,4.0,5.0,61.0,9.0,1.0,1.0,3.0,1.0,2.0,4.0,4.0,1.0,44.0,,2.0,1.0,5.0,4.0,13.0,3.0,10.0,2.0,11.0,6.0,2.0,4.0,1.0,
2020-03-26,4.0,24.0,6.0,,,6.0,95.0,14.0,,,5.0,3.0,3.0,2.0,2.0,2.0,60.0,,3.0,3.0,7.0,3.0,7.0,1.0,12.0,4.0,6.0,4.0,,4.0,3.0,
2020-03-27,6.0,27.0,8.0,1.0,3.0,2.0,65.0,20.0,,,5.0,,4.0,8.0,3.0,2.0,60.0,2.0,2.0,3.0,17.0,3.0,23.0,4.0,14.0,5.0,7.0,3.0,1.0,5.0,4.0,1.0
2020-03-28,2.0,25.0,10.0,2.0,4.0,9.0,73.0,14.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,41.0,1.0,1.0,4.0,26.0,,17.0,2.0,11.0,5.0,16.0,2.0,9.0,3.0,6.0,
2020-03-29,3.0,37.0,4.0,,1.0,7.0,61.0,15.0,1.0,1.0,,2.0,5.0,4.0,1.0,1.0,44.0,,2.0,2.0,29.0,1.0,18.0,2.0,15.0,,13.0,1.0,2.0,4.0,8.0,
2020-03-30,4.0,42.0,15.0,2.0,2.0,5.0,110.0,24.0,,2.0,1.0,4.0,7.0,8.0,3.0,4.0,74.0,,5.0,4.0,20.0,,20.0,1.0,16.0,1.0,13.0,11.0,4.0,6.0,6.0,
2020-03-31,,33.0,12.0,1.0,2.0,10.0,80.0,12.0,,,1.0,5.0,5.0,5.0,1.0,3.0,53.0,3.0,6.0,1.0,9.0,2.0,13.0,4.0,24.0,4.0,11.0,7.0,3.0,5.0,4.0,2.0
2020-04-01,1.0,53.0,18.0,1.0,2.0,9.0,145.0,18.0,,,8.0,4.0,,3.0,11.0,9.0,94.0,2.0,5.0,1.0,18.0,4.0,19.0,4.0,21.0,13.0,12.0,9.0,5.0,7.0,9.0,
2020-04-02,3.0,65.0,16.0,1.0,2.0,15.0,119.0,11.0,,1.0,7.0,5.0,1.0,9.0,3.0,4.0,67.0,3.0,10.0,1.0,26.0,2.0,19.0,3.0,22.0,2.0,18.0,5.0,5.0,12.0,9.0,2.0
2020-04-03,1.0,49.0,20.0,5.0,4.0,16.0,116.0,12.0,,1.0,6.0,8.0,4.0,8.0,3.0,5.0,74.0,2.0,8.0,5.0,20.0,4.0,20.0,4.0,33.0,5.0,13.0,4.0,4.0,6.0,11.0,2.0
2020-04-04,,52.0,20.0,2.0,4.0,10.0,130.0,16.0,,1.0,3.0,10.0,1.0,4.0,3.0,6.0,76.0,3.0,2.0,2.0,14.0,3.0,15.0,3.0,27.0,11.0,23.0,9.0,9.0,5.0,7.0,
2020-04-05,2.0,44.0,20.0,1.0,2.0,8.0,138.0,6.0,,,6.0,6.0,5.0,3.0,6.0,7.0,72.0,4.0,7.0,4.0,13.0,2.0,28.0,,24.0,11.0,20.0,6.0,1.0,9.0,5.0,
2020-04-06,4.0,55.0,13.0,2.0,2.0,15.0,166.0,16.0,1.0,1.0,3.0,8.0,7.0,6.0,5.0,2.0,124.0,1.0,11.0,5.0,21.0,3.0,29.0,1.0,31.0,25.0,31.0,5.0,2.0,13.0,11.0,1.0
2020-04-07,3.0,53.0,6.0,1.0,5.0,15.0,162.0,15.0,1.0,,1.0,5.0,2.0,10.0,15.0,3.0,87.0,1.0,13.0,,7.0,3.0,18.0,,31.0,13.0,32.0,10.0,7.0,12.0,12.0,1.0
2020-04-08,2.0,77.0,8.0,4.0,4.0,16.0,173.0,11.0,,2.0,6.0,13.0,5.0,8.0,8.0,7.0,125.0,3.0,11.0,2.0,13.0,2.0,21.0,2.0,40.0,13.0,32.0,7.0,11.0,22.0,12.0,6.0
2020-04-09,3.0,83.0,6.0,1.0,2.0,23.0,188.0,10.0,,,6.0,6.0,5.0,6.0,7.0,2.0,117.0,2.0,14.0,6.0,15.0,4.0,27.0,2.0,40.0,14.0,40.0,8.0,2.0,17.0,3.0,1.0
2020-04-10,5.0,112.0,12.0,4.0,2.0,24.0,318.0,16.0,,4.0,5.0,12.0,8.0,7.0,14.0,16.0,192.0,4.0,24.0,7.0,21.0,5.0,34.0,2.0,47.0,17.0,50.0,16.0,13.0,19.0,9.0,5.0
2020-04-11,6.0,77.0,13.0,6.0,6.0,25.0,212.0,10.0,2.0,4.0,8.0,9.0,9.0,5.0,7.0,7.0,142.0,1.0,13.0,2.0,23.0,8.0,32.0,1.0,47.0,9.0,26.0,17.0,1.0,23.0,18.0,4.0
2020-04-12,7.0,89.0,10.0,2.0,3.0,21.0,236.0,10.0,3.0,1.0,7.0,8.0,7.0,7.0,11.0,9.0,158.0,1.0,9.0,4.0,20.0,6.0,29.0,2.0,46.0,7.0,42.0,14.0,2.0,26.0,20.0,2.0
2020-04-13,8.0,72.0,8.0,5.0,8.0,21.0,300.0,16.0,,3.0,11.0,15.0,12.0,12.0,19.0,19.0,207.0,3.0,11.0,2.0,35.0,2.0,31.0,4.0,45.0,8.0,47.0,30.0,7.0,34.0,16.0,2.0
2020-04-14,13.0,88.0,7.0,2.0,6.0,22.0,284.0,11.0,,6.0,20.0,4.0,7.0,13.0,9.0,8.0,184.0,4.0,9.0,12.0,18.0,5.0,31.0,7.0,38.0,17.0,66.0,24.0,12.0,21.0,9.0,4.0
2020-04-15,11.0,79.0,6.0,5.0,9.0,36.0,384.0,17.0,2.0,,16.0,14.0,8.0,7.0,15.0,17.0,242.0,2.0,7.0,10.0,24.0,6.0,33.0,1.0,39.0,5.0,48.0,18.0,11.0,36.0,14.0,1.0
2020-04-16,10.0,71.0,5.0,4.0,13.0,39.0,336.0,13.0,,1.0,15.0,7.0,15.0,15.0,17.0,14.0,225.0,2.0,8.0,5.0,24.0,3.0,41.0,2.0,45.0,16.0,54.0,26.0,9.0,34.0,17.0,7.0
2020-04-17,11.0,93.0,7.0,4.0,7.0,52.0,394.0,10.0,6.0,,6.0,9.0,10.0,13.0,23.0,21.0,276.0,8.0,7.0,7.0,36.0,5.0,36.0,2.0,53.0,17.0,55.0,35.0,7.0,32.0,19.0,2.0
2020-04-18,16.0,81.0,11.0,4.0,10.0,50.0,413.0,14.0,1.0,2.0,15.0,13.0,20.0,8.0,16.0,38.0,278.0,4.0,8.0,6.0,41.0,7.0,47.0,2.0,47.0,19.0,62.0,24.0,9.0,42.0,22.0,5.0
2020-04-19,7.0,94.0,6.0,6.0,7.0,40.0,368.0,5.0,,2.0,13.0,17.0,18.0,12.0,14.0,24.0,253.0,2.0,9.0,8.0,30.0,4.0,24.0,2.0,58.0,13.0,76.0,12.0,11.0,26.0,28.0,6.0
2020-04-20,19.0,121.0,14.0,10.0,20.0,68.0,636.0,17.0,1.0,5.0,15.0,26.0,34.0,20.0,39.0,40.0,368.0,4.0,12.0,10.0,45.0,6.0,55.0,10.0,88.0,24.0,77.0,35.0,22.0,73.0,29.0,5.0
2020-04-21,6.0,78.0,1.0,5.0,6.0,39.0,388.0,14.0,1.0,3.0,13.0,17.0,25.0,20.0,16.0,21.0,284.0,2.0,8.0,9.0,40.0,3.0,33.0,8.0,47.0,14.0,60.0,29.0,20.0,46.0,32.0,2.0
2020-04-22,11.0,103.0,12.0,9.0,14.0,61.0,392.0,10.0,,6.0,13.0,18.0,19.0,17.0,21.0,38.0,265.0,5.0,16.0,9.0,26.0,10.0,28.0,2.0,47.0,19.0,56.0,25.0,9.0,43.0,15.0,4.0
2020-04-23,18.0,72.0,5.0,6.0,15.0,53.0,418.0,13.0,2.0,5.0,10.0,25.0,24.0,23.0,24.0,29.0,267.0,7.0,12.0,14.0,37.0,4.0,26.0,3.0,54.0,22.0,55.0,31.0,10.0,49.0,31.0,3.0
2020-04-24,12.0,74.0,10.0,9.0,11.0,66.0,486.0,11.0,1.0,7.0,20.0,37.0,26.0,21.0,27.0,57.0,310.0,12.0,13.0,12.0,54.0,1.0,23.0,6.0,63.0,29.0,71.0,27.0,17.0,73.0,38.0,3.0
2020-04-25,10.0,97.0,9.0,11.0,20.0,69.0,493.0,15.0,1.0,4.0,14.0,36.0,22.0,18.0,23.0,42.0,326.0,8.0,22.0,9.0,45.0,8.0,47.0,16.0,69.0,29.0,57.0,48.0,11.0,73.0,36.0,2.0
2020-04-26,11.0,96.0,4.0,5.0,14.0,39.0,434.0,13.0,,10.0,21.0,21.0,32.0,19.0,34.0,34.0,311.0,10.0,23.0,15.0,42.0,10.0,43.0,11.0,41.0,22.0,42.0,38.0,19.0,52.0,39.0,5.0
2020-04-27,33.0,92.0,3.0,12.0,15.0,61.0,570.0,11.0,3.0,3.0,17.0,27.0,34.0,20.0,24.0,41.0,334.0,8.0,34.0,15.0,56.0,7.0,34.0,20.0,57.0,42.0,55.0,52.0,20.0,92.0,52.0,17.0
2020-04-28,12.0,90.0,3.0,4.0,23.0,52.0,508.0,13.0,,5.0,10.0,30.0,29.0,19.0,21.0,43.0,353.0,8.0,14.0,16.0,35.0,5.0,34.0,18.0,41.0,35.0,59.0,32.0,8.0,82.0,32.0,7.0
2020-04-29,17.0,71.0,5.0,10.0,25.0,56.0,406.0,12.0,2.0,1.0,8.0,37.0,27.0,19.0,19.0,52.0,288.0,15.0,15.0,15.0,38.0,6.0,29.0,8.0,48.0,36.0,54.0,29.0,13.0,73.0,20.0,7.0
2020-04-30,24.0,112.0,11.0,10.0,26.0,67.0,595.0,22.0,4.0,2.0,21.0,40.0,30.0,32.0,29.0,43.0,402.0,18.0,23.0,32.0,39.0,8.0,25.0,17.0,72.0,61.0,85.0,31.0,24.0,102.0,44.0,4.0
2020-05-01,11.0,160.0,16.0,17.0,28.0,86.0,912.0,26.0,3.0,10.0,33.0,59.0,39.0,24.0,46.0,52.0,552.0,22.0,39.0,23.0,62.0,14.0,35.0,21.0,109.0,57.0,90.0,53.0,19.0,121.0,40.0,6.0
2020-05-02,21.0,131.0,6.0,15.0,33.0,72.0,552.0,17.0,3.0,6.0,37.0,36.0,28.0,35.0,29.0,36.0,331.0,19.0,18.0,25.0,41.0,10.0,87.0,16.0,47.0,57.0,83.0,27.0,17.0,103.0,39.0,7.0
2020-05-03,12.0,96.0,7.0,10.0,24.0,54.0,576.0,9.0,1.0,6.0,27.0,47.0,35.0,27.0,56.0,40.0,344.0,11.0,17.0,20.0,39.0,13.0,29.0,20.0,74.0,49.0,80.0,24.0,21.0,96.0,23.0,2.0
2020-05-04,23.0,111.0,6.0,19.0,30.0,67.0,787.0,16.0,2.0,7.0,29.0,49.0,45.0,48.0,47.0,47.0,396.0,19.0,31.0,28.0,72.0,14.0,35.0,29.0,66.0,70.0,115.0,37.0,24.0,95.0,41.0,8.0
2020-05-05,22.0,99.0,16.0,18.0,36.0,67.0,721.0,30.0,,8.0,33.0,39.0,32.0,35.0,56.0,45.0,450.0,5.0,79.0,43.0,62.0,27.0,20.0,30.0,67.0,55.0,107.0,48.0,17.0,127.0,34.0,10.0
2020-05-06,9.0,113.0,5.0,13.0,26.0,60.0,644.0,24.0,3.0,10.0,28.0,37.0,36.0,25.0,39.0,43.0,423.0,14.0,23.0,23.0,71.0,19.0,31.0,19.0,59.0,67.0,84.0,35.0,41.0,115.0,35.0,8.0
2020-05-07,19.0,109.0,11.0,7.0,29.0,66.0,686.0,20.0,3.0,11.0,42.0,40.0,32.0,31.0,48.0,41.0,474.0,8.0,30.0,39.0,75.0,38.0,22.0,27.0,82.0,86.0,114.0,36.0,35.0,105.0,41.0,6.0
2020-05-08,11.0,145.0,9.0,16.0,48.0,68.0,803.0,25.0,6.0,8.0,38.0,56.0,56.0,21.0,64.0,73.0,530.0,13.0,45.0,47.0,91.0,34.0,38.0,29.0,72.0,77.0,127.0,25.0,33.0,138.0,48.0,6.0
2020-05-09,7.0,97.0,5.0,17.0,59.0,72.0,677.0,28.0,3.0,9.0,40.0,60.0,49.0,39.0,43.0,48.0,475.0,17.0,32.0,41.0,86.0,25.0,40.0,25.0,73.0,81.0,104.0,36.0,25.0,135.0,40.0,3.0
2020-05-10,20.0,150.0,11.0,24.0,64.0,95.0,985.0,19.0,3.0,4.0,30.0,71.0,64.0,43.0,78.0,52.0,640.0,20.0,41.0,77.0,95.0,42.0,38.0,31.0,125.0,109.0,138.0,38.0,43.0,136.0,57.0,14.0
2020-05-11,31.0,118.0,7.0,26.0,56.0,76.0,854.0,28.0,6.0,8.0,51.0,66.0,64.0,49.0,66.0,49.0,579.0,14.0,49.0,77.0,121.0,44.0,18.0,22.0,95.0,106.0,135.0,46.0,38.0,149.0,54.0,3.0
2020-05-12,14.0,121.0,12.0,22.0,61.0,57.0,775.0,28.0,10.0,7.0,48.0,71.0,49.0,37.0,63.0,37.0,474.0,16.0,48.0,84.0,130.0,44.0,29.0,17.0,98.0,94.0,94.0,52.0,29.0,138.0,42.0,15.0
2020-05-13,21.0,127.0,14.0,13.0,65.0,70.0,682.0,23.0,6.0,10.0,29.0,74.0,67.0,50.0,63.0,38.0,499.0,9.0,60.0,62.0,112.0,21.0,38.0,24.0,79.0,100.0,98.0,39.0,23.0,158.0,44.0,7.0
2020-05-14,21.0,107.0,12.0,16.0,63.0,76.0,655.0,25.0,5.0,16.0,34.0,92.0,68.0,50.0,81.0,24.0,460.0,14.0,35.0,62.0,115.0,28.0,27.0,35.0,106.0,106.0,125.0,59.0,39.0,133.0,40.0,12.0
2020-05-15,22.0,186.0,13.0,16.0,79.0,83.0,1016.0,43.0,5.0,17.0,66.0,146.0,75.0,49.0,104.0,48.0,770.0,21.0,54.0,89.0,135.0,46.0,35.0,35.0,194.0,194.0,166.0,85.0,34.0,183.0,62.0,5.0
2020-05-16,15.0,113.0,10.0,22.0,85.0,70.0,741.0,51.0,8.0,13.0,52.0,116.0,45.0,34.0,68.0,61.0,547.0,22.0,30.0,78.0,90.0,47.0,33.0,20.0,120.0,185.0,111.0,54.0,33.0,146.0,55.0,3.0
2020-05-17,18.0,121.0,14.0,24.0,57.0,66.0,716.0,44.0,5.0,7.0,59.0,101.0,52.0,68.0,51.0,51.0,522.0,19.0,35.0,52.0,120.0,26.0,27.0,29.0,103.0,161.0,107.0,53.0,40.0,142.0,47.0,6.0
2020-05-18,23.0,165.0,18.0,17.0,118.0,94.0,1062.0,57.0,9.0,19.0,71.0,157.0,92.0,70.0,83.0,58.0,756.0,21.0,53.0,139.0,163.0,34.0,51.0,34.0,136.0,206.0,136.0,91.0,49.0,192.0,60.0,13.0
2020-05-19,21.0,141.0,7.0,18.0,82.0,80.0,728.0,41.0,4.0,21.0,51.0,115.0,83.0,80.0,64.0,52.0,596.0,22.0,59.0,79.0,125.0,39.0,47.0,37.0,128.0,161.0,138.0,58.0,50.0,151.0,32.0,9.0
2020-05-20,37.0,158.0,19.0,28.0,100.0,101.0,1211.0,45.0,12.0,20.0,64.0,122.0,80.0,71.0,103.0,58.0,810.0,16.0,47.0,115.0,188.0,43.0,45.0,47.0,180.0,193.0,233.0,94.0,55.0,190.0,62.0,12.0
2020-05-21,33.0,161.0,6.0,26.0,99.0,72.0,669.0,57.0,4.0,16.0,28.0,99.0,55.0,82.0,74.0,41.0,501.0,15.0,37.0,75.0,122.0,37.0,29.0,32.0,135.0,178.0,138.0,70.0,32.0,138.0,52.0,3.0
2020-05-22,31.0,156.0,13.0,28.0,100.0,66.0,819.0,53.0,8.0,16.0,87.0,99.0,85.0,84.0,97.0,59.0,701.0,18.0,55.0,99.0,168.0,37.0,34.0,44.0,168.0,232.0,157.0,82.0,50.0,202.0,57.0,17.0
2020-05-23,23.0,105.0,17.0,33.0,137.0,66.0,708.0,67.0,7.0,26.0,101.0,121.0,84.0,89.0,63.0,55.0,593.0,24.0,68.0,92.0,149.0,31.0,38.0,55.0,158.0,215.0,145.0,71.0,37.0,185.0,48.0,5.0
2020-05-24,30.0,119.0,20.0,17.0,105.0,57.0,679.0,41.0,5.0,27.0,111.0,95.0,50.0,131.0,97.0,54.0,548.0,30.0,51.0,93.0,118.0,35.0,40.0,48.0,154.0,177.0,137.0,60.0,31.0,160.0,67.0,5.0
2020-05-25,43.0,136.0,14.0,42.0,139.0,72.0,1131.0,60.0,8.0,28.0,157.0,111.0,112.0,173.0,147.0,59.0,856.0,39.0,91.0,160.0,187.0,56.0,52.0,39.0,202.0,307.0,243.0,116.0,55.0,232.0,54.0,15.0
2020-05-26,47.0,107.0,19.0,20.0,121.0,56.0,767.0,63.0,3.0,25.0,109.0,130.0,64.0,133.0,104.0,36.0,684.0,29.0,77.0,103.0,148.0,38.0,22.0,30.0,147.0,213.0,136.0,81.0,29.0,164.0,45.0,5.0
2020-05-27,31.0,110.0,16.0,20.0,92.0,67.0,745.0,41.0,4.0,31.0,129.0,113.0,58.0,137.0,105.0,36.0,633.0,21.0,63.0,74.0,140.0,21.0,51.0,41.0,144.0,214.0,127.0,98.0,42.0,148.0,33.0,12.0
2020-05-28,43.0,120.0,16.0,21.0,119.0,69.0,848.0,80.0,12.0,39.0,123.0,119.0,57.0,159.0,138.0,41.0,715.0,31.0,51.0,121.0,196.0,32.0,41.0,42.0,161.0,211.0,160.0,86.0,46.0,158.0,41.0,8.0
2020-05-29,35.0,108.0,20.0,26.0,119.0,69.0,788.0,97.0,5.0,31.0,171.0,114.0,62.0,174.0,110.0,63.0,723.0,25.0,61.0,128.0,154.0,38.0,41.0,59.0,168.0,212.0,198.0,72.0,54.0,153.0,53.0,7.0
2020-05-30,38.0,98.0,18.0,30.0,103.0,49.0,745.0,47.0,11.0,38.0,164.0,112.0,67.0,161.0,100.0,52.0,699.0,27.0,61.0,118.0,165.0,42.0,39.0,45.0,163.0,262.0,167.0,93.0,35.0,199.0,41.0,11.0
2020-05-31,40.0,130.0,10.0,27.0,105.0,52.0,706.0,49.0,12.0,34.0,158.0,97.0,63.0,147.0,107.0,67.0,633.0,41.0,63.0,93.0,143.0,29.0,40.0,48.0,164.0,196.0,123.0,71.0,47.0,165.0,33.0,17.0
2020-06-01,77.0,169.0,29.0,49.0,140.0,77.0,1363.0,115.0,19.0,74.0,201.0,157.0,82.0,296.0,184.0,68.0,1125.0,36.0,132.0,218.0,356.0,69.0,55.0,80.0,283.0,370.0,375.0,162.0,80.0,237.0,65.0,23.0
2020-06-02,58.0,133.0,37.0,25.0,94.0,55.0,796.0,67.0,11.0,38.0,160.0,119.0,69.0,194.0,134.0,27.0,717.0,28.0,87.0,145.0,180.0,50.0,36.0,60.0,169.0,217.0,151.0,106.0,46.0,163.0,44.0,15.0
2020-06-03,37.0,131.0,30.0,43.0,87.0,54.0,744.0,82.0,9.0,50.0,158.0,113.0,70.0,163.0,153.0,28.0,639.0,26.0,111.0,176.0,183.0,35.0,32.0,85.0,173.0,206.0,172.0,105.0,71.0,180.0,43.0,15.0
2020-06-04,37.0,112.0,30.0,29.0,99.0,43.0,802.0,88.0,7.0,56.0,156.0,90.0,64.0,169.0,142.0,47.0,717.0,32.0,135.0,194.0,204.0,14.0,30.0,63.0,185.0,207.0,180.0,112.0,39.0,180.0,55.0,20.0
2020-06-05,63.0,155.0,20.0,55.0,124.0,69.0,945.0,93.0,12.0,67.0,184.0,117.0,87.0,197.0,135.0,73.0,867.0,31.0,178.0,202.0,252.0,40.0,45.0,83.0,256.0,267.0,324.0,127.0,41.0,206.0,47.0,17.0
2020-06-06,61.0,139.0,34.0,53.0,121.0,58.0,823.0,120.0,12.0,60.0,205.0,130.0,77.0,183.0,170.0,49.0,810.0,37.0,141.0,140.0,231.0,38.0,52.0,78.0,225.0,260.0,258.0,121.0,56.0,216.0,65.0,23.0
2020-06-07,47.0,130.0,40.0,54.0,101.0,47.0,616.0,85.0,16.0,52.0,145.0,107.0,68.0,227.0,135.0,61.0,672.0,28.0,120.0,153.0,201.0,35.0,56.0,75.0,144.0,248.0,195.0,114.0,48.0,166.0,57.0,29.0
2020-06-08,71.0,155.0,41.0,62.0,97.0,64.0,886.0,134.0,16.0,54.0,215.0,135.0,77.0,245.0,157.0,63.0,788.0,42.0,272.0,211.0,301.0,43.0,67.0,90.0,228.0,309.0,294.0,189.0,50.0,251.0,82.0,22.0
2020-06-09,50.0,165.0,34.0,52.0,69.0,47.0,651.0,141.0,15.0,43.0,197.0,140.0,74.0,207.0,151.0,36.0,655.0,39.0,186.0,123.0,245.0,39.0,46.0,98.0,183.0,232.0,193.0,174.0,34.0,195.0,82.0,28.0
2020-06-10,60.0,161.0,41.0,86.0,118.0,71.0,1067.0,124.0,9.0,56.0,233.0,168.0,96.0,213.0,178.0,45.0,902.0,40.0,252.0,165.0,446.0,39.0,60.0,67.0,233.0,282.0,338.0,206.0,90.0,260.0,95.0,29.0
2020-06-11,38.0,128.0,31.0,63.0,71.0,49.0,697.0,105.0,12.0,61.0,173.0,112.0,65.0,201.0,129.0,45.0,577.0,37.0,213.0,147.0,287.0,52.0,66.0,68.0,156.0,223.0,237.0,157.0,45.0,184.0,69.0,16.0
