Fecha,Defunciones
2020-10-29,2785
2020-10-30,2720
2020-10-31,2901
2020-11-01,2852
2020-11-02,2881
2020-11-03,2806
2020-11-04,2911
2020-11-05,2959
2020-11-06,2950
2020-11-07,2917
2020-11-08,3097
2020-11-09,3011
2020-11-10,2969
2020-11-11,2949
2020-11-12,2992
2020-11-13,2938
2020-11-14,2878
2020-11-15,3030
2020-11-16,3096
2020-11-17,2988
2020-11-18,2974
2020-11-19,2980
2020-11-20,3089
2020-11-21,3049
2020-11-22,3246
2020-11-23,3192
2020-11-24,3008
2020-11-25,3084
2020-11-26,3051
2020-11-27,3109
2020-11-28,3062
2020-11-29,3082
2020-11-30,3302
2020-12-01,3220
2020-12-02,3198
2020-12-03,3062
2020-12-04,3140
2020-12-05,3256
2020-12-06,3274
2020-12-07,3400
2020-12-08,3287
2020-12-09,3426
2020-12-10,3484
2020-12-11,3409
2020-12-12,3573
2020-12-13,3573
2020-12-14,3616
2020-12-15,3527
2020-12-16,3486
2020-12-17,3410
2020-12-18,3701
2020-12-19,3613
2020-12-20,3797
2020-12-21,3931
2020-12-22,3796
2020-12-23,3901
2020-12-24,3932
2020-12-25,4008
2020-12-26,4125
2020-12-27,4138
2020-12-28,4332
2020-12-29,4318
2020-12-30,4200
2020-12-31,4008
2021-01-01,4085
2021-01-02,4201
